,0
15066,"[ 0.2910009  -0.0164832  -0.00894906 ...  0.32219115 -0.35472053
  0.14388339]"
15067,"[ 0.13632709 -0.22982277 -0.15529504 ...  0.17037594  0.04521559
 -0.08365674]"
15068,"[ 0.01293683 -0.3862999  -0.31750792 ... -0.3806151  -0.092572
  0.20660637]"
15069,"[-0.22808477  0.04834379 -0.01715202 ... -0.25440297  0.10648613
  0.09729644]"
15070,"[-0.08626255 -0.14137919  0.02677737 ... -0.04230056  0.07380519
 -0.12777112]"
15071,"[-0.26003978  0.18367556  0.12226685 ...  0.19768162  0.30216357
  0.04085796]"
15072,"[ 0.03715565  0.19440542 -0.13843383 ...  0.30388185  0.19155526
 -0.04943825]"
15073,"[-0.15840583 -0.14443402  0.06416237 ...  0.3494119  -0.16360384
 -0.27636942]"
15074,"[ 0.00430286 -0.02459763 -0.00662845 ...  0.0138512  -0.09369121
  0.18148826]"
15075,"[-0.08553189 -0.07883513 -0.25954005 ...  0.0862345  -0.29760945
 -0.0977223 ]"
15076,"[-0.06280379 -0.06956507 -0.01684485 ... -0.00935823  0.0734003
 -0.08271173]"
15077,"[-0.21936905 -0.09711026  0.02050031 ...  0.14995137 -0.02194321
 -0.0949353 ]"
15078,"[-0.27102384 -0.06274954 -0.31134757 ...  0.3327725  -0.20541982
 -0.03086881]"
15079,"[-0.3324274  -0.00216365 -0.07403337 ... -0.21442094  0.08199276
 -0.29799142]"
15080,"[-0.02941979 -0.1341593   0.04576098 ...  0.00772257  0.05028092
  0.06961057]"
15081,"[-0.00463742 -0.06052189  0.01192324 ... -0.01024687 -0.01043637
 -0.02414653]"
15082,"[-0.01244013  0.16098523 -0.03478289 ... -0.01431496 -0.02400337
 -0.22802055]"
15083,"[-0.24109347  0.19515657  0.21069583 ... -0.10973138  0.37679058
 -0.16480029]"
15084,"[ 0.08484368  0.11640351 -0.4592304  ...  0.2973587  -0.20154554
  0.17075521]"
15085,"[-0.1801315   0.07789547 -0.270417   ... -0.14224336 -0.21336205
  0.12555434]"
15086,"[-0.17466857 -0.02510519  0.25960734 ...  0.23699568 -0.16392592
 -0.10698899]"
15087,"[-0.20103063  0.0582408   0.18757576 ...  0.18109636  0.13626751
  0.2584992 ]"
15088,"[-0.04043756 -0.08376741  0.00645968 ...  0.08022399 -0.10820733
 -0.10352041]"
15089,"[ 0.03392201 -0.02621041 -0.11581492 ... -0.2677473  -0.09079602
  0.04367771]"
15090,"[-0.13014096  0.15543625  0.17169935 ...  0.27430096 -0.02378522
  0.06782717]"
15091,"[ 0.06413123 -0.13971788 -0.213154   ... -0.00661663 -0.02973185
  0.1449092 ]"
15092,"[ 1.6286369e-02 -2.9751104e-01 -1.3333583e-01 ...  1.6973571e-04
 -1.6197461e-01  1.9673771e-01]"
15093,"[-0.06217949  0.15402493 -0.05114504 ... -0.22552165 -0.11497603
  0.02970863]"
15094,"[ 0.0523649  -0.0186498   0.02166278 ... -0.04279513  0.04139337
  0.0243679 ]"
15095,"[-0.09981665 -0.06970599 -0.04691244 ...  0.00600957 -0.0450233
  0.06187115]"
15096,"[-0.05148038  0.19962335  0.12208565 ...  0.23717353 -0.32314628
 -0.25255412]"
15097,"[ 0.10982043 -0.20293301  0.06123325 ... -0.05961143  0.46634588
 -0.03135714]"
15098,"[-0.52130246 -0.28785908 -0.08886332 ... -0.01143221  0.27144623
  0.06637958]"
15099,"[ 0.11375108 -0.00300522 -0.02682493 ... -0.07690846  0.01679108
  0.11699561]"
15100,"[ 0.16532445  0.28826264 -0.21119922 ...  0.33782107 -0.12351959
 -0.19429712]"
15101,"[-0.10127004 -0.01630185 -0.03817803 ...  0.13231073 -0.2935027
  0.09450986]"
15102,"[-0.10741773 -0.24788508  0.0995554  ... -0.23509137  0.06034308
  0.03862812]"
15103,"[ 0.33730575  0.00806539  0.05207387 ... -0.14719678  0.07686115
 -0.04101227]"
15104,"[-0.06356226  0.04751202  0.06943305 ...  0.03791613  0.12922062
  0.02034063]"
15105,"[ 0.24564457  0.10448554  0.03059035 ...  0.32701877  0.16539629
 -0.27563596]"
15106,"[-0.4265463  -0.29731047  0.01443959 ...  0.11214231  0.3006407
  0.0707196 ]"
15107,"[-0.0143039   0.05272275 -0.00618007 ... -0.03422238  0.20365217
  0.02821469]"
15108,"[-0.44695607  0.00057274 -0.04313119 ...  0.07679287 -0.19727945
  0.14518358]"
15109,"[-0.11635745  0.05357473  0.051465   ... -0.1590238   0.17940319
 -0.1540789 ]"
15110,"[-0.00042078 -0.14328314  0.05972425 ... -0.02661167 -0.18415526
 -0.05305777]"
15111,"[-0.01920789 -0.07845514 -0.15456699 ...  0.00402858  0.10813984
 -0.18058646]"
15112,"[ 0.01968664 -0.02575178 -0.00816132 ... -0.02080063  0.17871702
  0.04572814]"
15113,"[-0.05178801  0.01884538 -0.03181271 ... -0.01406845 -0.06206806
  0.08970119]"
15114,"[-0.2626827   0.16104336 -0.25544572 ... -0.11322016  0.02293467
 -0.01577013]"
15115,"[ 0.02806142 -0.04423845  0.03007177 ... -0.01231117  0.03428607
  0.00991629]"
15116,"[ 0.1244858  -0.09945665 -0.23019855 ...  0.13088489 -0.3567241
 -0.22212759]"
15117,"[ 0.03845964 -0.04264377 -0.05414044 ... -0.36340487  0.06742942
  0.17451839]"
15118,"[ 0.01057731  0.05842042 -0.07183305 ... -0.03275587 -0.05955438
  0.06203605]"
15119,"[-0.0422313   0.15334012  0.28159246 ...  0.05693669 -0.70350397
 -0.46040076]"
15120,"[-0.17532535 -0.02377157 -0.01690275 ...  0.11957955 -0.25296703
  0.07636079]"
15121,"[ 0.09881192 -0.04688437  0.05370786 ...  0.0238182  -0.02987282
  0.05817786]"
15122,"[-0.0819521  -0.29984874  0.12846307 ...  0.13509291 -0.127519
  0.04249508]"
15123,"[-0.43706787  0.01882674 -0.2132542  ... -0.01549255  0.11702836
 -0.01381505]"
15124,"[ 0.17596918 -0.19808593 -0.10054766 ... -0.25108156  0.07622988
 -0.05989781]"
15125,"[-0.10600397  0.03255443 -0.01204851 ...  0.11403041 -0.11086081
 -0.04074764]"
15126,"[-0.38592657 -0.12806828  0.09959197 ... -0.13960029  0.12562028
 -0.07991824]"
15127,"[-0.28209838 -0.15929425  0.09845398 ...  0.43273333 -0.16079108
 -0.06845953]"
15128,"[ 0.02323905  0.05814207  0.03873027 ...  0.39586693 -0.01304547
 -0.04477926]"
15129,"[-0.21528722 -0.0739512  -0.10189115 ...  0.15523353 -0.01059653
  0.08396952]"
15130,"[ 0.20952868 -0.02782917 -0.39487183 ...  0.34928083 -0.34965244
 -0.06313561]"
15131,"[ 0.19199744 -0.07899907 -0.12317233 ...  0.04410531 -0.16235161
  0.2501684 ]"
15132,"[-0.48909307  0.45645618  0.01406701 ...  0.65545326  0.35936847
  0.13917501]"
15133,"[ 0.13129364  0.29407322  0.03535424 ...  0.24136728 -0.02182418
 -0.01564672]"
15134,"[-0.13919128 -0.12998055  0.11315594 ... -0.0330148  -0.10328921
 -0.25133604]"
15135,"[-0.24455626  0.37227616 -0.05195984 ...  0.3143116  -0.0936617
 -0.0370365 ]"
15136,"[-0.00097316 -0.0367053  -0.02126486 ...  0.05873215 -0.0456094
 -0.07219398]"
15137,"[ 0.19718572  0.22579361 -0.30026346 ...  0.2559252  -0.02216389
  0.23807995]"
15138,"[-0.00377312 -0.05163342 -0.05648809 ...  0.01324283  0.0426931
  0.02771779]"
15139,"[ 0.15069379 -0.12494909 -0.03472738 ...  0.22915025 -0.08773088
 -0.03303794]"
15140,"[ 0.18208091  0.07413731  0.0798285  ... -0.04990961 -0.15064274
  0.10196976]"
15141,"[-0.15604092 -0.07627915  0.03453106 ...  0.0219134   0.18951376
  0.0287842 ]"
15142,"[-0.04880451 -0.14101584  0.06579594 ...  0.23063286 -0.25744388
 -0.08572757]"
15143,"[-0.0038784   0.05226085 -0.12714314 ...  0.11434913 -0.13745067
 -0.2830772 ]"
15144,"[-0.25325173  0.03534695 -0.02724861 ...  0.37888137 -0.0085081
 -0.50828505]"
15145,"[-0.37538224  0.02181693  0.0511779  ...  0.2554259  -0.01376626
 -0.07694687]"
15146,"[ 0.01408133  0.10989757 -0.25436643 ...  0.06410968  0.18717514
 -0.15835363]"
15147,"[-0.08450364  0.04070901 -0.03957735 ...  0.04338641 -0.05492557
 -0.08305022]"
15148,"[-0.24445616  0.01101498 -0.2857743  ...  0.13202308 -0.18783808
 -0.27851596]"
15149,"[-0.20149733 -0.00321758 -0.09869581 ...  0.01260667  0.18787217
 -0.01217098]"
15150,"[-0.01008989  0.01307142  0.00512391 ... -0.01311771  0.01282496
 -0.01926401]"
15151,"[ 0.06590552  0.05518681 -0.03371537 ...  0.04629988 -0.02483345
 -0.0917931 ]"
15152,"[ 0.0848437   0.1650186   0.02637096 ... -0.00221311 -0.09300303
  0.11589351]"
15153,"[ 0.14258946  0.21599247 -0.08150868 ...  0.06924277 -0.34451893
  0.14829886]"
15154,"[-0.02150588  0.35590893  0.09129402 ... -0.1472946   0.13956554
 -0.27021202]"
15155,"[-0.13413192 -0.12704031 -0.08653976 ... -0.03465942  0.05346898
  0.08288928]"
15156,"[-0.06711257 -0.02748732  0.01270368 ...  0.03092737 -0.23358522
  0.24132048]"
15157,"[ 0.5055424   0.06589904  0.4473437  ... -0.00439031 -0.17370927
 -0.11823282]"
15158,"[-0.07921126 -0.04553912 -0.05202324 ... -0.29913226  0.02557608
 -0.04448772]"
15159,"[ 0.06194267  0.07104252 -0.0638167  ...  0.02194637  0.03743159
  0.02681958]"
15160,"[ 0.06257462  0.02812352 -0.07901128 ...  0.47770938 -0.44573176
 -0.06805191]"
15161,"[ 0.06498104  0.09684541  0.05627092 ...  0.08853139  0.27158722
 -0.22809649]"
15162,"[ 0.10026055  0.17742132 -0.08800095 ... -0.01067159 -0.0861757
 -0.16608901]"
15163,"[-0.20260918  0.01608186 -0.16459478 ...  0.15205856  0.04509421
 -0.25378305]"
15164,"[-0.06648071 -0.00684204  0.04920183 ...  0.01607492 -0.03863179
 -0.0848655 ]"
15165,"[ 0.27597216  0.04851625  0.06590166 ...  0.42751932 -0.19909437
  0.09322849]"
15166,"[-0.05957823 -0.02135751 -0.0399876  ...  0.12561075  0.07027137
 -0.03748136]"
15167,"[ 0.12594204  0.04683977  0.08472551 ...  0.06066721 -0.04285732
  0.0175538 ]"
15168,"[ 0.2645034   0.37759936  0.03729751 ... -0.09930301  0.03399085
 -0.06028222]"
15169,"[-0.14503448  0.09484633 -0.09633429 ...  0.07225967 -0.05624517
  0.24283916]"
15170,"[ 0.03223668  0.12387552 -0.04554213 ...  0.03011848  0.0618695
  0.32073337]"
15171,"[-0.11303443  0.09539866 -0.1492592  ...  0.00180646 -0.25511035
 -0.0858699 ]"
15172,"[-0.03371416  0.09198232 -0.04617097 ... -0.15322997  0.10522492
  0.18108948]"
15173,"[-0.521913   -0.15127581 -0.14825913 ... -0.26058957 -0.31959057
  0.15266672]"
15174,"[-0.03793818  0.06009937  0.07942881 ... -0.04456513  0.0433138
 -0.0163025 ]"
15175,"[ 0.01554015 -0.10295176  0.21983266 ... -0.03745071  0.09104208
 -0.17533629]"
15176,"[ 0.22650693  0.1915618   0.08226842 ... -0.13318123 -0.10993441
  0.41722018]"
15177,"[ 0.35905582  0.03191399  0.21877852 ...  0.55086935  0.0597168
 -0.03406034]"
15178,"[-0.16116174 -0.30359188  0.10337701 ...  0.16467153  0.23929086
  0.31960872]"
15179,"[-0.28923786 -0.35082442 -0.08218151 ... -0.3072177   0.35014164
  0.01705666]"
15180,"[ 0.00572728  0.11572751  0.14392105 ... -0.0342335   0.0274631
  0.03074834]"
15181,"[-0.4226679   0.01460233 -0.1495195  ...  0.16477863  0.19944513
  0.02981417]"
15182,"[ 0.01089354 -0.21889381 -0.20828123 ...  0.18881282 -0.14444827
 -0.02497393]"
15183,"[-0.8270089  -0.22695225 -0.04111657 ... -0.21680312 -0.422598
  0.27703646]"
15184,"[ 0.03607338 -0.02270601 -0.02778061 ...  0.01738327 -0.00441188
 -0.06515872]"
15185,"[ 0.00200813  0.2095816  -0.05732493 ...  0.1662754  -0.1975626
  0.02348994]"
15186,"[ 0.00072608 -0.05850845 -0.10214563 ...  0.18513806  0.01324664
 -0.1247544 ]"
15187,"[-0.24398884 -0.06657365 -0.00335358 ...  0.29444295 -0.03207846
 -0.16528179]"
15188,"[ 0.03486083 -0.03131841 -0.06099229 ...  0.12228905 -0.13258924
 -0.01328853]"
15189,"[-0.21783046 -0.26312098 -0.18775372 ...  0.09211141 -0.2484727
 -0.36075357]"
15190,[0.31385934 0.2900203  0.16238135 ... 0.2717231  0.09416169 0.02759238]
15191,"[-0.00673027 -0.07322175 -0.05672225 ... -0.0038484  -0.02850038
 -0.00829581]"
15192,"[-0.2634153  -0.04066248 -0.01235289 ... -0.05210526  0.26323578
 -0.07493047]"
15193,"[-0.01922012 -0.14060722  0.00738444 ... -0.06442238 -0.08828136
  0.06639145]"
15194,"[-0.02298921  0.04138858 -0.00691258 ...  0.1645449  -0.12831408
 -0.03511696]"
15195,"[ 0.01091711 -0.03751836  0.03764538 ...  0.00624747 -0.01095972
  0.01476682]"
15196,"[-0.02366848  0.01002491  0.13767396 ...  0.02067121  0.00075563
 -0.2524477 ]"
15197,"[-0.20404431 -0.05831102 -0.05649532 ...  0.04174018  0.16768661
  0.05894249]"
15198,"[-0.00895608  0.03874528 -0.01861324 ... -0.09653305  0.00105382
  0.13169862]"
15199,"[ 0.03569801 -0.08383664 -0.03737982 ... -0.32116735  0.06385322
  0.0901391 ]"
15200,"[-0.15349202  0.09520539 -0.07648595 ...  0.12491495 -0.01794706
 -0.10875258]"
15201,"[ 0.27764472  0.08216025 -0.1112862  ...  0.3723362   0.1869527
 -0.24953397]"
15202,"[ 0.07439158  0.05326116  0.10838339 ... -0.05100664 -0.00620339
  0.01198779]"
15203,"[ 0.0013643  -0.00726054 -0.01128308 ...  0.02474945 -0.00219561
 -0.04654982]"
15204,"[-0.36914265 -0.01897356  0.00122186 ...  0.10130308 -0.05915676
 -0.06015574]"
15205,"[-0.03119576  0.08743767 -0.14109705 ...  0.09757989 -0.04291172
 -0.03998531]"
15206,"[-0.03319263 -0.10458566  0.3347202  ... -0.01462583 -0.2357386
 -0.01687057]"
15207,"[-0.23227762  0.01780647  0.07927451 ...  0.17470217  0.21670589
  0.03824441]"
15208,"[-0.08949275  0.01316268  0.19995023 ...  0.27860397 -0.01139802
 -0.22856225]"
15209,"[-0.06662773  0.3924968   0.6404806  ...  0.00109312 -0.44113198
  0.19325067]"
15210,"[ 0.00819989 -0.03770518  0.00973901 ... -0.00851984  0.05109916
 -0.00868125]"
15211,"[-0.2712992  -0.36979613  0.1820679  ...  0.03018954 -0.05060468
 -0.01374342]"
15212,"[ 0.16698253  0.18372451 -0.15265848 ... -0.15650856 -0.01935199
  0.17560619]"
15213,"[-0.02803741  0.0151451   0.01786512 ...  0.00118872  0.11029696
 -0.05614883]"
15214,"[ 0.06959703  0.08467896 -0.00966221 ...  0.09124999 -0.07785617
  0.07750387]"
15215,"[ 0.01641859  0.21149825 -0.23944718 ... -0.10455921 -0.15292373
 -0.05758412]"
15216,"[-0.09149485  0.22236663 -0.28513363 ...  0.08723415 -0.04476986
  0.04145651]"
15217,"[-0.27609035 -0.08642124 -0.01181105 ... -0.09493264  0.08818545
  0.18580997]"
15218,"[-0.10656057  0.05084616 -0.07980059 ... -0.06199259  0.00440097
 -0.10734471]"
15219,"[ 0.25190225  0.02956589  0.05263808 ...  0.26573738 -0.05660608
  0.04046514]"
15220,"[ 0.37320068  0.18414521 -0.24398795 ...  0.3298523  -0.5113443
  0.03460314]"
15221,"[ 0.00980981 -0.15568523  0.11881161 ...  0.21104652 -0.02613035
  0.22686629]"
15222,"[-0.07165612 -0.05039106 -0.03317478 ... -0.16511655  0.2112483
  0.17353167]"
15223,"[ 0.1940383   0.23121603  0.36107603 ... -0.00452321 -0.17459631
  0.13090038]"
15224,"[-0.08230225 -0.02621905  0.19048572 ... -0.07994005 -0.04388092
  0.04579351]"
15225,"[-0.1406883   0.10942766  0.02229625 ...  0.03218817 -0.02101375
 -0.02146297]"
15226,"[-0.13292952 -0.04252343 -0.00420579 ... -0.01216945 -0.07700017
 -0.18687493]"
15227,"[-0.08522543 -0.26021737 -0.3673985  ...  0.24715208  0.09961599
  0.04170641]"
15228,"[ 0.05393931 -0.05135108  0.04070987 ... -0.01964143  0.04299802
  0.00600907]"
15229,"[ 0.02221541 -0.01896391  0.04256197 ...  0.01902418  0.0266858
  0.00133859]"
15230,"[ 0.08895717 -0.10824106  0.108561   ...  0.14452486 -0.219501
 -0.0503548 ]"
15231,"[-0.1210492   0.53682667  0.26983675 ...  0.1973035   0.04055645
 -0.35094672]"
15232,"[-0.05972872  0.2097387   0.07807384 ...  0.11013409 -0.11044408
  0.23964684]"
15233,"[ 0.0286253  -0.02759852 -0.01803267 ...  0.01449929 -0.00732265
 -0.01122119]"
15234,"[-0.4443427   0.21806791 -0.15324563 ... -0.36999863 -0.24037571
 -0.13365263]"
15235,"[ 0.03100323  0.00261052  0.04363554 ...  0.01672343 -0.03637594
 -0.02097929]"
15236,"[ 0.15821555  0.5203423  -0.07858051 ...  0.19665094  0.18414262
  0.04596917]"
15237,"[-0.22500777  0.04546743 -0.03011937 ...  0.00824388 -0.32981455
 -0.05166991]"
15238,"[-0.18814303  0.05515724 -0.29564035 ...  0.02991435 -0.1468377
 -0.12960917]"
15239,"[-0.22636522  0.216995   -0.37528086 ... -0.26806015  0.03569132
 -0.05480637]"
15240,"[-0.05365859  0.27754307 -0.00471219 ...  0.34795824  0.03327363
  0.43139085]"
15241,"[-0.07678219 -0.00267487 -0.10739578 ... -0.2622943  -0.06953654
 -0.03685888]"
15242,"[-0.08349117 -0.17868795 -0.13692212 ...  0.12353764 -0.08045375
 -0.00413256]"
15243,"[-0.12060656  0.05262414  0.04323445 ...  0.02919104 -0.37267995
 -0.28787962]"
15244,"[-0.29459962 -0.01287709 -0.04093534 ... -0.04895458  0.08749267
  0.0500663 ]"
15245,"[-0.0637259  -0.03327755 -0.27085704 ... -0.09348879 -0.20217183
 -0.2396013 ]"
15246,"[-0.10674366  0.01947973 -0.19124544 ...  0.17963679 -0.04587438
 -0.14601663]"
15247,"[ 0.38143927  0.02365604 -0.39418814 ...  0.32751215  0.01186851
  0.4272339 ]"
15248,"[-0.08015024 -0.05702103 -0.04928584 ... -0.04170503  0.02303002
 -0.0650626 ]"
15249,"[ 0.04751169  0.05798988  0.08950581 ...  0.12901188  0.2527752
 -0.02307711]"
15250,"[-0.11035451  0.08291447  0.11157092 ...  0.3653703   0.01633464
 -0.24707103]"
15251,"[-0.00251087 -0.01747027 -0.00545734 ...  0.04404351  0.0559374
  0.02080644]"
15252,[0.09836484 0.07917584 0.09878626 ... 0.03668512 0.15178359 0.14622848]
15253,"[ 0.1708965   0.39842072 -0.22039677 ... -0.10401101 -0.1966995
  0.11118186]"
15254,"[ 0.04171012  0.08699084  0.0839114  ...  0.29735762 -0.07786171
 -0.13999812]"
15255,"[ 0.12185697 -0.02489415  0.0236879  ...  0.05172502 -0.16814335
 -0.14505509]"
15256,"[-0.01835235  0.01083061  0.11881207 ...  0.01678386 -0.01486977
 -0.02883062]"
15257,"[ 0.35142213  0.25537315  0.20248355 ... -0.10789751 -0.3087185
  0.28734198]"
15258,"[-0.377913   -0.14367668 -0.12440581 ...  0.09797951  0.04917795
 -0.14849424]"
15259,"[ 0.11940938  0.0399094   0.04923107 ...  0.18428375  0.17777257
 -0.09014066]"
15260,"[-0.09800418  0.13334757 -0.3321743  ...  0.17504452 -0.10399237
  0.36972785]"
15261,"[-0.00430335  0.08488499 -0.0690546  ...  0.05478117  0.05615362
 -0.04640439]"
15262,"[ 0.20606352  0.10062411 -0.24062796 ... -0.09401824 -0.30054677
  0.15013008]"
15263,"[-0.00100121  0.03307121  0.24890552 ... -0.47753352  0.00516284
  0.12503436]"
15264,"[ 0.09698066  0.14855151 -0.04955793 ...  0.03896628 -0.07157679
 -0.23761883]"
15265,"[-0.11819587 -0.38789624 -0.16654389 ...  0.2837421  -0.18533199
 -0.3095676 ]"
15266,"[-0.13079257  0.39333078 -0.39067176 ...  0.22664899 -0.34610587
  0.5187653 ]"
15267,"[-0.03898527 -0.03145183 -0.03696693 ... -0.02216277  0.0546414
 -0.0791096 ]"
15268,"[-0.04259733 -0.03797385  0.01931918 ...  0.01225692  0.01209947
  0.01284597]"
15269,"[-0.07585175  0.1787752   0.08150689 ...  0.29724276 -0.02823923
  0.05654532]"
15270,"[-0.00263482 -0.03908696  0.01416943 ... -0.02008872  0.00461998
  0.03360327]"
15271,"[-0.3658138  -0.20716059 -0.19636352 ... -0.06167561  0.28984448
 -0.03886499]"
15272,"[-0.10635065  0.07527485 -0.25603676 ... -0.22182764 -0.09457761
 -0.01374566]"
15273,"[-0.08233565  0.01469837 -0.24597606 ... -0.036099   -0.07171632
 -0.11260066]"
15274,"[ 0.23634376 -0.57196295  0.31058982 ... -0.07127037  0.2432021
  0.04564556]"
15275,"[ 0.01632123 -0.01866878  0.01365987 ... -0.02035739  0.01143215
 -0.00344695]"
15276,"[ 0.08044933 -0.24002181 -0.4578397  ...  0.2832256  -0.46817347
 -0.22734386]"
15277,"[ 0.05591638  0.05391681  0.72811234 ... -0.0221981   0.01847832
  0.03587876]"
15278,"[ 0.26122507 -0.16231076 -0.34501567 ...  0.30093217 -0.21316239
 -0.0240802 ]"
15279,"[-0.03706609 -0.01467957  0.06328992 ...  0.04265546 -0.09425659
 -0.1753845 ]"
15280,"[ 0.01956497 -0.05962171 -0.0211559  ...  0.0209279   0.00919632
 -0.06737809]"
15281,"[ 0.00612575 -0.00642158  0.01307894 ... -0.0004626   0.01580215
 -0.00107929]"
15282,"[-0.32025626 -0.01301672 -0.11114229 ... -0.20993383  0.13866276
 -0.13021716]"
15283,"[-0.00945737  0.12014091 -0.28888196 ... -0.04389888 -0.05956413
  0.08448597]"
15284,"[-0.32700598 -0.01996733 -0.06632534 ...  0.11339577  0.37244657
  0.01193492]"
15285,"[-0.12974295 -0.01722537  0.08109307 ... -0.06722225  0.02475497
  0.003247  ]"
15286,"[-0.24818632  0.03274515 -0.03791977 ... -0.07702391 -0.07363483
 -0.00225369]"
15287,"[-0.05906576  0.06722112  0.06963986 ...  0.04455299 -0.14266308
 -0.01465561]"
15288,"[-0.3242953   0.05729087 -0.17731315 ... -0.15625362  0.01209368
  0.02609313]"
15289,"[-0.07499138 -0.09889821  0.04494272 ... -0.01493451  0.00667244
  0.01483501]"
15290,"[-0.13384603  0.05683422  0.0032712  ...  0.04024237 -0.07156566
  0.04663113]"
15291,"[-0.37796456 -0.10094343 -0.06241055 ... -0.02754308 -0.11691512
 -0.13529165]"
15292,"[ 0.11502522 -0.4366951   0.20051053 ...  0.06669478 -0.10575626
 -0.06581306]"
15293,"[-0.01945396 -0.13453896 -0.14816678 ... -0.24053326  0.2996689
 -0.08113423]"
15294,"[-0.02342863 -0.06820802  0.02943369 ...  0.09588325 -0.00613394
 -0.03517513]"
15295,"[-0.26813617 -0.00429973 -0.06876335 ...  0.08850415 -0.08953171
 -0.03701756]"
15296,"[-0.13776018 -0.11239202  0.06321377 ...  0.14216328 -0.38966066
  0.32059678]"
15297,"[-0.20433058  0.00034245  0.22168393 ...  0.15354806 -0.2172648
  0.00121212]"
15298,"[ 0.00263305 -0.01957883 -0.00822908 ... -0.01860979  0.02096116
  0.02556479]"
15299,"[ 0.2548434   0.08464483  0.05843981 ...  0.2208958  -0.15958793
 -0.06496681]"
15300,"[-0.00626858  0.00118033 -0.00037215 ...  0.00439171  0.0574782
 -0.00605085]"
15301,"[-0.00069402 -0.25657985 -0.10426758 ...  0.21017985 -0.2224547
 -0.1634509 ]"
15302,"[-0.09592962 -0.04513367 -0.08065843 ...  0.09499876 -0.12666816
 -0.00471351]"
15303,"[-0.10046296  0.39124167  0.02771388 ...  0.41239473 -0.14748512
 -0.12829663]"
15304,"[-0.1405183   0.2608261  -0.10536389 ...  0.42076677 -0.15961757
 -0.15273814]"
15305,"[-0.23177117  0.00111953 -0.4357519  ...  0.12378489 -0.03285665
 -0.23520434]"
15306,[0.1355661  0.03175362 0.01146983 ... 0.12104182 0.03246017 0.0067027 ]
15307,"[-0.11868893 -0.13976845 -0.04633624 ... -0.01281304 -0.03622899
  0.00344783]"
15308,"[-0.360989    0.5626737   0.2026106  ... -0.1822954   0.02588226
 -0.23787661]"
15309,[0.05998198 0.18557428 0.08002276 ... 0.03179526 0.27482954 0.05581744]
15310,"[ 0.2015236   0.28905123 -0.04784322 ...  0.10808159  0.01891788
  0.21630606]"
15311,"[-0.12355591 -0.14377318  0.00702069 ...  0.05308754 -0.16502333
 -0.07409362]"
15312,"[-0.3372658   0.11037556 -0.15242292 ... -0.1451263  -0.277971
 -0.04641413]"
15313,"[-0.1421956   0.45453954  0.38951656 ...  0.07017186 -0.2940027
  0.07596457]"
15314,"[ 0.16807638  0.15148488 -0.07143179 ...  0.04766114 -0.13381806
  0.00991516]"
15315,"[-0.01456593  0.21617466 -0.2210734  ...  0.10064399 -0.17010882
  0.3204457 ]"
15316,"[-0.02681836  0.23112859 -0.2024401  ...  0.05192298  0.14315636
  0.15633614]"
15317,"[-0.26787922  0.05303986 -0.04526451 ...  0.3514719  -0.5195171
  0.63359064]"
15318,"[-0.18456721  0.06096912 -0.12017325 ...  0.18543863 -0.25844344
 -0.29320276]"
15319,"[-0.02699347  0.13539606  0.14661205 ...  0.15957423  0.25014356
  0.1849124 ]"
15320,"[ 0.15631966 -0.16683035 -0.10316145 ...  0.23285939 -0.16869518
 -0.09992693]"
15321,"[ 0.3961309   0.35294226 -0.09005243 ... -0.01755659 -0.264698
 -0.138146  ]"
15322,"[-0.31381673  0.12067686 -0.0442514  ... -0.3448998   0.60538805
  0.29390326]"
15323,"[-0.13733828 -0.19227606  0.04690168 ... -0.06668377 -0.08547418
 -0.09718773]"
15324,"[-0.0831067   0.08375575  0.13821518 ...  0.2709219   0.28021076
 -0.01802483]"
15325,"[-0.11217077  0.135638    0.30480334 ...  0.12229272 -0.01396301
  0.19005384]"
15326,"[ 0.04955736  0.1810686  -0.15138663 ...  0.14769544 -0.10070939
  0.06508884]"
15327,"[-0.1396493  -0.1488661  -0.31193975 ...  0.55803436 -0.06618506
 -0.06635036]"
15328,"[ 0.42810878  0.10160421 -0.22478569 ...  0.03565793 -0.27635485
  0.10709628]"
15329,"[-0.3610644  -0.18709518  0.00075849 ... -0.06721126  0.11028671
 -0.17884631]"
15330,"[-0.09635414  0.05700465  0.01276354 ...  0.08587361  0.04161443
  0.02191968]"
15331,"[ 0.31168434  0.25969929  0.11036624 ...  0.20261022  0.25465176
 -0.13852242]"
15332,"[ 0.01916799  0.01979138  0.05530898 ... -0.0562156   0.02011327
 -0.01646631]"
15333,"[-0.07070141  0.03789877  0.01878216 ...  0.0872388  -0.0655615
  0.13911031]"
15334,"[ 0.27635467 -0.01665572 -0.43551138 ... -0.26052016 -0.11299951
  0.32661957]"
15335,"[-0.12370422 -0.05665208  0.09310236 ...  0.06053767  0.10469482
  0.07703405]"
15336,"[ 0.05596265  0.20333742 -0.03993867 ...  0.06318296  0.02504021
  0.02786629]"
15337,"[-0.03205166 -0.0249004   0.04993356 ...  0.24323963 -0.02104498
  0.02106666]"
15338,"[ 0.02898052 -0.0153902   0.02233933 ... -0.03015648  0.03145488
  0.00141974]"
15339,"[-0.09118164  0.2535672  -0.23871933 ... -0.09582551 -0.1300403
 -0.272477  ]"
15340,"[-0.1945594   0.07121139  0.03612564 ... -0.33799794 -0.30099282
  0.15505882]"
15341,"[-0.02360782 -0.15652226  0.04566409 ...  0.01828199  0.13591804
  0.03961021]"
